nameJp,nameJpS,countryCode,countryCodeThreeLetter,regionCode,capitalJp,secondCapitalJp,isIsland,lat,lon,landLocked,nameJpB,nameJpBAbbr,population,borders.0,borders.1,borders.2,borders.3,borders.4,borders.5,borders.6,borders.7,borders.8,borders.9,borders.10,borders.11,borders.12,borders.13,borders.14,regionalBlocks.0,regionalBlocks.1,regionalBlocks.2,area
アブハジア自治共和国,アブハジア,AB,ABK,Asia,スフミ,,false,43.003333,41.015278,,,,243564,RUS,GE,,,,,,,,,,,,,,,,,8660
アフガニスタン・イスラム共和国,アフガニスタン,AF,AFG,Asia,カブール,カンダハール,false,34.528455,69.1717029,Single,亜加業坦,,27657145,IRN,PK,TM,UZ,TJ,CN,,,,,,,,,,UN,SAARC,,652864
アンゴラ共和国,アンゴラ,AO,AGO,Europe,ルアンダ,ウアンボ,false,-8.8383333,13.2344444,,安哥拉,,25868000,COG,CD,ZM,NA,,,,,,,,,,,,UN,AU,,1246700
アルバニア共和国,アルバニア,AL,ALB,Europe,ティラナ,ドゥラス,false,41.33165,19.8318,,阿爾巴尼亜,,2886026,MNE,GR,MK,KS,,,,,,,,,,,,UN,CEFTA,,28748
アンドラ公国,アンドラ,AD,AND,Europe,アンドララベラ,,false,42.4919826,1.5111806,Single,安徳爾拉,,78014,FRA,ES,,,,,,,,,,,,,,UN,,,468
アラブ首長国連邦,アラブ首長国連邦,AE,ARE,Asia,アブダビ,,false,24.4666667,54.3666667,,阿拉伯首長国連邦,,9856000,OMN,SA,,,,,,,,,,,,,,UN,AL,,83600
アルゼンチン共和国,アルゼンチン,AR,ARG,SouthAmerica,ブエノスアイレス,コルドバ,false,-34.6037232,-58.3815931,,亜爾然丁,亜,43590400,BOL,BR,CL,PY,UY,,,,,,,,,,,UN,USAN,,2780400
アルメニア共和国,アルメニア,AM,ARM,Europe,エレバン,ギュムリ,false,40.183333,44.516667,Single,亜爾美尼亜,,2994400,AZE,GE,IR,TR,,,,,,,,,,,,UN,EEU,,29743
アンティグア・バーブーダ,アンティグア・バーブーダ,AG,ATG,NorthAmerica,セントジョンズ,,true,17.117528,-61.845557,,安提瓜和巴布達,,86295,,,,,,,,,,,,,,,,UN,CARICOM,,442
オーストラリア連邦,オーストラリア,AU,AUS,Oceania,キャンベラ,メルボルン,false,-35.3082355,149.1242241,,豪太剌利,豪,24117360,,,,,,,,,,,,,,,,UN,,,7692024
オーストリア共和国,オーストリア,AT,AUT,Europe,ウィーン,グラーツ,false,48.2081743,16.3738189,Single,墺太利,墺,8725931,CZE,DE,HU,IT,LI,SK,SI,CH,,,,,,,,UN,EU,,83871
アゼルバイジャン共和国,アゼルバイジャン,AZ,AZE,Asia,バクー,ギャンジャ,false,40.4349504,49.8676232,,亜塞爾拝然,,9730500,ARM,GE,IR,RU,TR,,,,,,,,,,,UN,,,86600
ブルンジ共和国,ブルンジ,BI,BDI,Africa,ブシュンブラ,ギテガ,false,-3.376217,29.359349,Single,布隆迪,,10114505,COD,RW,TZ,,,,,,,,,,,,,UN,AU,,27834
ベルギー王国,ベルギー,BE,BEL,Europe,ブリュッセル,アントウェルペン,false,50.8503396,4.3517103,Sub,白耳義,白,11319511,FRA,DE,LU,NL,,,,,,,,,,,,UN,EU,,30528
ベナン共和国,ベナン,BJ,BEN,Africa,ポルトノボ,,false,6.478353,2.632503,,貝南,,10653654,BFA,NE,NG,TG,,,,,,,,,,,,UN,AU,,114763
ブルキナファソ,ブルキナファソ,BF,BFA,Africa,ワガドゥグー,ボボ・ディウラッソ,false,12.364637,-1.5338639,Single,布基納法索,,19034397,BEN,CI,GH,ML,NE,TG,,,,,,,,,,UN,AU,,272967
バングラデシュ人民共和国,バングラデシュ,BD,BGD,Asia,ダッカ,チッタゴン,false,23.709921,90.407143,,孟加拉,,161006790,MMR,IN,,,,,,,,,,,,,,UN,SAARC,,147570
ブルガリア共和国,ブルガリア,BG,BGR,Europe,ソフィア,プロヴディフ,false,42.6978388,23.3216697,,勃牙利,勃,7153784,GRC,MK,RO,RS,TR,,,,,,,,,,,UN,EU,,110879
バーレーン王国,バーレーン,BH,BHR,Asia,マナーマ,ムハッラク,true,26.2166667,50.5833333,,巴林,,1404900,,,,,,,,,,,,,,,,UN,AL,,758
バハマ国,バハマ,BS,BHS,NorthAmerica,ナッソー,フリーポート,true,25.06,-77.345,,巴哈麻,,378040,,,,,,,,,,,,,,,,UN,CARICOM,,13943
ボスニア・ヘルツェゴビナ,ボスニア・ヘルツェゴビナ,BA,BIH,Europe,サラエボ,バニャ・ルカ,false,43.8562586,18.4130763,Sub,波斯尼亜塞哥維那,,3531159,HRV,ME,RS,,,,,,,,,,,,,UN,CEFTA,,51209
ベラルーシ共和国,ベラルーシ,BY,BLR,Europe,ミンスク,ホメリ,false,53.9,27.5666667,Single,白露西亜,,9498700,LVA,LT,PL,RU,UA,,,,,,,,,,,UN,EEU,,207600
ベリーズ,ベリーズ,BZ,BLZ,NorthAmerica,ベルモパン,オレンジウォーク,false,17.2513889,-88.7669444,,百里斯,,370300,GTM,MX,,,,,,,,,,,,,,UN,CARICOM,CAIS,22966
ボリビア多民族国,ボリビア,BO,BOL,SouthAmerica,ラパス,サンタ・クルス・デ・ラ・シエラ,false,-16.4990099,-68.146248,Single,玻里非,波,10985059,ARG,BR,CL,PY,PE,,,,,,,,,,,UN,USAN,,1098581
ブラジル連邦共和国,ブラジル,BR,BRA,SouthAmerica,ブラジリア,リオデジャネイロ,false,-15.7801482,-47.9291698,,伯剌西爾,伯,206135893,ARG,BO,CO,,GY,PY,PE,SR,UY,VE,,,,,,UN,USAN,,8514877
バルバドス,バルバドス,BB,BRB,NorthAmerica,ブリッジタウン,,true,13.098938,-59.613352,,巴巴突,,285000,,,,,,,,,,,,,,,,UN,CARICOM,,430
ブルネイ・ダルサラーム国,ブルネイ,BN,BRN,Asia,バンダルスリブガワン,クアラブライト,true,4.8902778,114.9422222,,文莱,,411900,MYS,,,,,,,,,,,,,,,UN,ASEAN,,5765
ブータン王国,ブータン,BT,BTN,Asia,ティンプー,パロ,false,27.44261,89.667328,Single,不丹,,775620,CHN,IN,,,,,,,,,,,,,,UN,SAARC,,38394
ボツワナ共和国,ボツワナ,BW,BWA,Africa,ハボローネ,フランシスタウン,false,-24.65411,25.908739,Single,博茨瓦納,,2141206,NAM,ZA,ZM,ZW,,,,,,,,,,,,UN,AU,,582000
中央アフリカ共和国,中央アフリカ,CF,CAF,Africa,バンギ,ベルベラティ,false,4.361698,18.555975,,中央阿弗利加,,4998000,CMR,TD,CD,CG,SS,SD,,,,,,,,,,UN,AU,,622984
カナダ,カナダ,CA,CAN,NorthAmerica,オタワ,モントリオール,false,45.4215296,-75.6971931,,加奈陀,加,36155487,USA,,,,,,,,,,,,,,,UN,NAFTA,,9984670
スイス連邦,スイス,CH,CHE,Europe,ベルン,ジュネーヴ,false,46.9479222,7.4446085,Single,瑞西,瑞,8341600,AUT,FR,IT,LI,DE,,,,,,,,,,,UN,EFTA,,41285
チリ共和国,チリ,CL,CHL,SouthAmerica,サンティアゴ,コンセプシオン,false,-33.4691199,-70.641997,,智利,智,18191900,ARG,BO,PE,,,,,,,,,,,,,UN,PA,USAN,756102
中華人民共和国,中国,CN,CHN,Asia,北京,,false,39.90403,116.407526,,,,1377422166,AFG,BT,MM,,IN,KZ,KP,KG,LA,,MN,PK,RU,TJ,VN,UN,,,9572900
コートジボワール共和国,コートジボワール,CI,CIV,Africa,ヤムスクロ,ブアケ,false,6.8166667,-5.2833333,,象牙海岸,,22671331,BFA,GH,GN,LR,ML,,,,,,,,,,,UN,AU,,322463
カメルーン共和国,カメルーン,CM,CMR,Africa,ヤウンデ,ドゥアラ,false,3.8666667,11.5166667,,喀麦隆,,22709892,CAF,TD,CG,GQ,GA,NG,,,,,,,,,,UN,AU,,475650
コンゴ民主共和国,コンゴ民主共和国,CD,COD,Africa,キンシャサ,ルブンバシ,false,-4.3316667,15.3138889,Sub,公果,公,85026000,AGO,BI,CF,CG,RW,SS,TZ,UG,ZM,,,,,,,UN,AU,,2344858
コンゴ共和国,コンゴ共和国,CG,COG,Africa,ブラザビル,ポワントノワール,false,-4.2666667,15.2833333,Sub,公果,公,4741000,AGO,CM,CF,CD,GA,,,,,,,,,,,UN,AU,,342000
クック諸島,クック諸島,CK,COK,Oceania,アバルア,,true,-21.20393,-159.765793,,,,18100,,,,,,,,,,,,,,,,,,,236
コロンビア共和国,コロンビア,CO,COL,SouthAmerica,ボゴタ,メデジン,false,4.5980556,-74.0758333,,哥倫比亜,,48759958,BRA,EC,PA,PE,VE,,,,,,,,,,,UN,PA,USAN,1141748
コモロ連合,コモロ,KM,COM,Africa,モロニ,ムツァムドゥ,true,-11.7012319,43.252927,,科摩羅,,806153,,,,,,,,,,,,,,,,UN,AU,AL,1862
カーボヴェルデ共和国,カーボヴェルデ,CV,CPV,Africa,プライア,ミンデロ,true,14.930464,-23.512669,,佛得角,,531239,,,,,,,,,,,,,,,,UN,AU,,4033
コスタリカ共和国,コスタリカ,CR,CRI,NorthAmerica,サンホセ,カルタゴ,false,9.927128,-84.082012,,哥斯達黎加,,4890379,NIC,PA,,,,,,,,,,,,,,UN,CAIS,,51100
キューバ共和国,キューバ,CU,CUB,NorthAmerica,ハバナ,サンティアーゴ・デ・クーバ,true,23.1168,-82.388557,,玖馬,,11239004,,,,,,,,,,,,,,,,UN,,,109884
キプロス共和国,キプロス,CY,CYP,Europe,ニコシア,リマソール,true,35.1666667,33.3666667,,居比路,,847000,GBR,,,,,,,,,,,,,,,UN,EU,,9251
チェコ共和国,チェコ,CZ,CZE,Europe,プラハ,ブルノ,false,50.0755381,14.4378005,Single,捷克,,10558524,AUT,DE,PL,SK,,,,,,,,,,,,UN,EU,,78865
ドイツ連邦共和国,ドイツ,DE,DEU,Europe,ベルリン,ハンブルク,false,52.519171,13.4060912,,独逸,独,81770900,AUT,BE,CZ,DK,FR,LU,NL,PL,CH,,,,,,,UN,EU,,357121
ジブチ共和国,ジブチ,DJ,DJI,Africa,ジブチ,アリ・サビエ,false,11.825138,42.590275,,吉布提,,900000,ERI,ET,SO,,,,,,,,,,,,,UN,AU,AL,23200
ドミニカ国,ドミニカ国,DM,DMA,NorthAmerica,ロゾー,,true,15.304193,-61.384225,,土弥尼加,,71293,,,,,,,,,,,,,,,,UN,,,751
沿ドニエストル共和国,沿ドニエストル,DN,,Europe,ティラスポリ,,false,46.840278,29.643333,,,,71293,,,,,,,,,,,,,,,,,,,4163
デンマーク王国,デンマーク,DK,DNK,Europe,コペンハーゲン,オーフス,false,55.6760968,12.5683371,,丁抹,丁,5717014,DEU,,,,,,,,,,,,,,,UN,EU,,43094
ドミニカ共和国,ドミニカ共和国,DO,DOM,NorthAmerica,サントドミンゴ,サンティアゴ・デ・ロス・カバリェロス,true,18.5,-69.9833333,,多米尼加,,10075045,HTI,,,,,,,,,,,,,,,UN,CARICOM,CAIS,48671
アルジェリア民主人民共和国,アルジェリア,DZ,DZA,Africa,アルジェ,オラン,false,36.752887,3.042048,,阿爾及,,40400000,TUN,LY,NE,EH,MR,ML,MA,,,,,,,,,UN,AU,AL,2381741
エクアドル共和国,エクアドル,EC,ECU,SouthAmerica,キト,,false,-0.2166667,-78.5166667,,厄瓜多,,16545799,COL,PE,,,,,,,,,,,,,,UN,USAN,,256369
エジプト・アラブ共和国,エジプト,EG,EGY,Africa,カイロ,アレクサンドリア,false,30.0444196,31.2357116,,埃及,埃,91290000,ISR,LY,SD,,,,,,,,,,,,,UN,AU,AL,1001450
エリトリア国,エリトリア,ER,ERI,Africa,アスマラ,アッサブ,false,15.33236,38.92617,,厄利垂亜,,5352000,DJI,ET,SD,,,,,,,,,,,,,UN,AU,,117600
サハラ・アラブ民主共和国,サハラ・アラブ民主共和国,EH,ESH,Africa,ティンドゥフ,,false,27.675278,-8.128611,,,,510713,DZA,MR,MA,,,,,,,,,,,,,,AU,,82500
スペイン,スペイン,ES,ESP,Europe,マドリード,バルセロナ,false,40.4167754,-3.7037902,,西班牙,西,46438422,AND,FR,,PT,MA,,,,,,,,,,,UN,EU,,505992
エストニア共和国,エストニア,EE,EST,Europe,タリン,タルトゥ,false,59.4369608,24.7535746,,愛沙尼亜,,1315944,LVA,RU,,,,,,,,,,,,,,UN,EU,,45227
エチオピア連邦民主共和国,エチオピア,ET,ETH,Africa,アディスアベバ,ディレ・ダワ,false,9.022736,38.746799,Single,越智阿皮亜,,92206005,DJI,ER,KE,SO,SS,SD,,,,,,,,,,UN,AU,,1104300
フィンランド共和国,フィンランド,FI,FIN,Europe,ヘルシンキ,タンペレ,false,60.169845,24.9385508,,芬蘭,芬,5491817,NOR,SE,RU,,,,,,,,,,,,,UN,EU,,338431
フィジー共和国,フィジー,FJ,FJI,Oceania,スバ,ラウトカ,true,-18.1416,178.4419,,非支,,867000,,,,,,,,,,,,,,,,UN,,,18272
フランス共和国,フランス,FR,FRA,Europe,パリ,リヨン,false,48.856614,2.3522219,,仏蘭西,仏,66710000,AND,BE,DE,IT,LU,MC,ES,CH,,,,,,,,UN,EU,,551500
ミクロネシア連邦,ミクロネシア,FM,FSM,Oceania,パリキール,,true,6.9147118,158.1610274,,蜜克羅尼西亜,,102800,,,,,,,,,,,,,,,,UN,,,702
ガボン共和国,ガボン,GA,GAB,Africa,リーブルビル,ポールジャンティ,false,0.390841,9.453644,,加蓬,,1802278,CMR,CG,GQ,,,,,,,,,,,,,UN,AU,,267668
グレートブリテン・北アイルランド連合王国,イギリス,GB,GBR,Europe,ロンドン,,true,51.5112139,-0.1198244,,英吉利,英,65110000,IRL,,,,,,,,,,,,,,,UN,EU,,242495
ジョージア,ジョージア,GE,GEO,Europe,トビリシ,クタイシ,false,41.709981,44.792998,,具琉耳,,3720400,ARM,AZ,RU,TR,,,,,,,,,,,,UN,,,69700
ガーナ共和国,ガーナ,GH,GHA,Africa,アクラ,クマシ,false,5.5557169,-0.196306,,加納,,27670174,BFA,CI,TG,,,,,,,,,,,,,UN,AU,,238533
ギニア共和国,ギニア,GN,GIN,Africa,コナクリ,カンカン,false,9.537029,-13.67847,,幾内亜,,12947000,CIV,GW,LR,ML,SN,SL,,,,,,,,,,UN,AU,,245857
ガンビア共和国,ガンビア,GM,GMB,Africa,バンジュール,,false,13.4530556,-16.5775,,岡比亜,,1882450,SEN,,,,,,,,,,,,,,,UN,AU,,11295
ギニアビサウ共和国,ギニアビサウ,GW,GNB,Africa,ビサウ,バファタ,false,11.8666667,-15.6,,幾内亜比紹,,1547777,GIN,SN,,,,,,,,,,,,,,UN,AU,,36125
赤道ギニア共和国,赤道ギニア,GQ,GNQ,Africa,マラボ,バタ,false,3.75,8.7833333,,赤道幾内亜,,1222442,CMR,GA,,,,,,,,,,,,,,UN,AU,,28051
ギリシャ共和国,ギリシャ,GR,GRC,Europe,アテネ,テッサロニキ,false,37.9837155,23.7293097,,希臘,希,10858018,ALB,BG,TR,MK,,,,,,,,,,,,UN,EU,,131957
グレナダ,グレナダ,GD,GRD,SouthAmerica,セントジョージズ,,true,12.053532,-61.749684,,格林納達,,103328,,,,,,,,,,,,,,,,UN,CARICOM,,344
グアテマラ共和国,グアテマラ,GT,GTM,NorthAmerica,グアテマラシティ,ケツァルテナンゴ,false,14.624795,-90.532818,,瓜地馬拉,,16176133,BLZ,SV,HN,MX,,,,,,,,,,,,UN,CAIS,,108889
ガイアナ共和国,ガイアナ,GY,GUY,Africa,ジョージタウン,ニューアムステルダム,false,6.804611,-58.154831,,圭亜那,,746900,BRA,SR,VE,,,,,,,,,,,,,UN,CARICOM,USAN,214969
ホンジュラス共和国,ホンジュラス,HN,HND,NorthAmerica,テグシガルパ,サン・ペドロ・スーラ,false,14.0833,-87.2167,,閎都拉斯,,8576532,GTM,SV,NK,,,,,,,,,,,,,UN,CAIS,,112492
クロアチア共和国,クロアチア,HR,HRV,Europe,ザグレブ,スプリト,false,45.8130293,15.9778949,,哥羅西亜,,4190669,BIH,HU,ME,RS,SI,,,,,,,,,,,UN,EU,,56594
ハイチ共和国,ハイチ,HT,HTI,NorthAmerica,ポルトープランス,ゴナイーヴ,true,18.539269,-72.336408,,海地,,11078033,DOM,,,,,,,,,,,,,,,UN,CARICOM,,27750
ハンガリー共和国,ハンガリー,HU,HUN,Europe,ブダペスト,デブレツェン,false,47.497912,19.040235,Single,洪牙利,洪,9823000,AUT,HR,RO,RS,SK,SI,UA,,,,,,,,,UN,EU,,93027
インドネシア共和国,インドネシア,ID,IDN,Asia,ジャカルタ,スラバヤ,true,-6.211544,106.845172,,印度尼西亜,尼,258705000,TLS,MY,PG,,,,,,,,,,,,,UN,ASEAN,,1910931
インド共和国,インド,IN,IND,Asia,デリー,,false,28.635308,77.22496,,印度,印,1295210000,AFG,BD,BT,MM,CN,NP,PK,LK,,,,,,,,UN,SAARC,,3287263
アイルランド,アイルランド,IE,IRL,Europe,ダブリン,コーク,true,53.3498053,-6.2603097,,愛蘭,愛,6378000,GBR,,,,,,,,,,,,,,,UN,EU,,69825
イラン・イスラム共和国,イラン,IR,IRN,Asia,テヘラン,マシュハド,false,35.696216,51.422945,,伊朗,,79369900,AFG,AM,AZ,IQ,PK,TR,TM,,,,,,,,,UN,,,1628750
イラク共和国,イラク,IQ,IRQ,Asia,バグダッド,バスラ,false,33.325,44.422,Sub,伊拉克,,37883543,IRN,JO,KW,SA,SY,TR,,,,,,,,,,UN,AL,,435244
アイスランド共和国,アイスランド,IS,ISL,Europe,レイキャビク,アークレイリ,true,64.135338,-21.89521,,氷州,氷,334300,,,,,,,,,,,,,,,,UN,EFTA,,103000
イスラエル国,イスラエル,IL,ISR,Asia,エルサレム,テルアビブ,false,31.768319,35.21371,,以色列,,8527400,EGY,JO,LB,SY,,,,,,,,,,,,UN,,,22072
イタリア共和国,イタリア,IT,ITA,Europe,ローマ,ミラノ,false,41.8929163,12.4825199,,伊太利,伊,60665551,AUT,FR,SM,SI,CH,VA,,,,,,,,,,UN,EU,,301336
ジャマイカ,ジャマイカ,JM,JAM,NorthAmerica,キングストン,モンテゴ・ベイ,true,17.992731,-76.7920089,,牙買加,,2723246,,,,,,,,,,,,,,,,UN,CARICOM,,10991
ヨルダン・ハシミテ王国,ヨルダン,JO,JOR,Asia,アンマン,ザルカ,false,31.9565783,35.9456951,Sub,約旦,,9531712,IRQ,IL,SA,SY,,,,,,,,,,,,UN,AL,,89328
日本国,日本,JP,JPN,Asia,東京,大阪,true,35.689568,139.691717,,,,126960000,,,,,,,,,,,,,,,,UN,,,377972
カザフスタン共和国,カザフスタン,KZ,KAZ,Asia,アスタナ,,false,51.1666667,71.4333333,Single,香佐富斯坦,香,17753200,CHN,KG,RU,TM,UZ,,,,,,,,,,,UN,EEU,,2724900
ケニア共和国,ケニア,KE,KEN,Africa,ナイロビ,モンバサ,false,-1.2920659,36.8219462,,肯尼亜,,47251000,ETH,SO,SS,TZ,UG,,,,,,,,,,,UN,AU,,581313
キルギス共和国,キルギス,KG,KGZ,Asia,ビシュケク,オシ,false,42.870022,74.587883,Single,黠戞斯,,6047800,CHN,KZ,TJ,UZ,,,,,,,,,,,,UN,EEU,,199951
カンボジア王国,カンボジア,KH,KHM,Asia,プノンペン,バタンバン,false,11.558831,104.917445,,柬埔寨,,15626444,LAO,TH,VN,,,,,,,,,,,,,UN,ASEAN,,181035
キリバス共和国,キリバス,KI,KIR,Oceania,タラワ,,true,1.3290526,172.9790528,,基里巴斯,,113400,,,,,,,,,,,,,,,,UN,,,726
セントクリストファー・ネイビス連邦,セントキッツ,KN,KNA,NorthAmerica,バセテール,,true,17.3026058,-62.7176924,,聖基茨尼維斯,,46204,,,,,,,,,,,,,,,,UN,CARICOM,,261
コソボ共和国,コソボ,KS,,Africa,プリシュティナ,プリズレン,false,42.672421,21.164539,Single,科索伏,,50801405,PRK,,,,,,,,,,,,,,,,,,10887
大韓民国,韓国,KR,KOR,Asia,ソウル,釜山,false,37.566535,126.9779692,,,,50801405,PRK,,,,,,,,,,,,,,,UN,,,100033
クウェート国,クウェート,KW,KWT,Asia,クウェート,,false,29.3697222,47.9783333,,科威特,,4183658,IRN,SA,,,,,,,,,,,,,,UN,AL,,17818
